[2m2026-06-03T16:19:44.233325Z[0m [32m INFO[0m [2mfluvio_graph[0m[2m:[0m fluvio-graph starting...
[2m2026-06-03T16:19:44.233599Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Connecting to SurrealDB...
[2m2026-06-03T16:19:44.339093Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Connected to ws://127.0.0.1:8000 ns=fluvio db=graph
[2m2026-06-03T16:19:44.375827Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Schema initialized
[2m2026-06-03T16:19:44.375992Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m SurrealDB ready.
[2m2026-06-03T16:19:44.376038Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Loading BGE-small embedding model...
[2m2026-06-03T16:26:02.059104Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc9b230e4-fe2d-21c8-6c21-82e7700ced90
[2m2026-06-03T16:26:02.101563Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma1e98100-4fa7-decc-0f0d-dda532b5758e
[2m2026-06-03T16:26:02.142784Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc6a88892-62e5-66f1-a043-09650cb8d56e
[2m2026-06-03T16:26:02.181452Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m10a5ed96-75cc-e487-9e7a-2956bdf39a43
[2m2026-06-03T16:26:02.223386Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0c4e46f7-a60c-1596-ed25-26649c4de15b
[2m2026-06-03T16:26:02.262500Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma8f110d6-6c9a-59dc-2d11-426f74ef378d
[2m2026-06-03T16:26:02.304132Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me4a08276-75dd-7348-88af-d70db1804177
[2m2026-06-03T16:26:02.355399Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m74b82aa8-d43c-70c4-d1c5-5bb2dc8a1ba0
[2m2026-06-03T16:26:02.409430Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7e053dfa-86fb-1fc0-bc3f-de66c3f6691b
[2m2026-06-03T16:26:02.461646Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf61c7455-ac32-e0c1-f225-c26200513b97
[2m2026-06-03T16:26:02.561253Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc1c0a65b-b3d8-a17b-8b78-30d0efcf97d8
[2m2026-06-03T16:26:02.652873Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m002d7b9a-6ad2-33f0-cc7f-620d18e48d1a
[2m2026-06-03T16:26:02.705500Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m472d7350-129a-7f84-00ce-2b188e811447
[2m2026-06-03T16:26:02.750520Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf08c0b44-e40f-b8a9-0b1a-050305e50e2d
[2m2026-06-03T16:26:02.793717Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m21cc42f8-5dc7-7377-4a6f-4429d07244af
[2m2026-06-03T16:26:02.842472Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m730d7a0c-3149-88f2-f7d8-8da8111daa44
[2m2026-06-03T16:26:02.896662Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m63e5f446-fdc5-b1ae-fa4f-c086686ba764
[2m2026-06-03T16:26:02.940873Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m01e718fe-7601-2aa5-7312-243521ff4a6f
[2m2026-06-03T16:26:03.016464Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7395179d-bd7d-f6dd-5f46-ff5c9e378c17
[2m2026-06-03T16:26:03.061504Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0b6bd982-932f-1d1b-c05d-d4f9579102d0
[2m2026-06-03T16:26:03.097522Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md7a4b8ce-b401-ace7-10d6-287a26e9e52b
[2m2026-06-03T16:26:03.135704Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mad3015d7-30a5-8424-9fcd-f3167b0480cd
[2m2026-06-03T16:26:03.188991Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m65558643-9371-f23c-3e48-4fb28b174e7d
[2m2026-06-03T16:26:03.244567Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m302acee2-5f66-2ecd-257c-970dc0d9bc11
[2m2026-06-03T16:26:03.330218Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4fbdd450-5b04-b58c-5c6c-dcf863fc1824
[2m2026-06-03T16:26:03.413418Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mad35b77b-a16b-61f0-d0ed-63accb598836
[2m2026-06-03T16:26:03.472861Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1929cae5-5bce-1b29-3cec-c485475f25b9
[2m2026-06-03T16:26:03.519608Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m590d907f-2f63-89e9-cdab-390706eec275
[2m2026-06-03T16:26:03.665264Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma12739dc-756d-d326-4f05-a4b937f82ca8
[2m2026-06-03T16:26:03.722694Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1e42dbf4-0526-5f99-7a94-5ff13c985b44
[2m2026-06-03T16:26:03.786495Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m94685fd8-4324-a375-9ed9-6ebac1ac1bef
[2m2026-06-03T16:26:03.855382Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m36a50766-2fdf-bdee-fdfb-9e66378ba008
[2m2026-06-03T16:26:03.914016Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m119df064-c0ea-947b-465e-652635221c1a
[2m2026-06-03T16:26:03.987573Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9da88980-e0df-73c8-ffc4-b92b33a4d78d
[2m2026-06-03T16:26:04.091744Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m55f581ff-57a8-8518-6780-c98125fbae22
[2m2026-06-03T16:26:04.138906Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma9db39af-9ed8-bd40-91b4-1f2040cd2ea4
[2m2026-06-03T16:26:04.181250Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2c710e31-8e6a-05ef-aa50-d8558d67b972
[2m2026-06-03T16:26:04.245596Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mddcbc113-2d62-b6e1-b7db-edd3ebf03015
[2m2026-06-03T16:26:04.285690Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1df0b66f-1807-c188-55f0-13202bea443c
[2m2026-06-03T16:26:04.367118Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb8cf457e-9015-db9d-5e2a-cfc8c95b440a
[2m2026-06-03T16:26:04.620343Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7232c588-67e0-c711-4982-1ed004438531
[2m2026-06-03T16:26:04.739051Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md83951e4-dc8d-3f8e-2dcd-a14dc81fc6ca
[2m2026-06-03T16:26:04.809131Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me02b1ab5-ac56-b7e3-b6b4-e9adea381531
[2m2026-06-03T16:26:04.867945Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9ad97c53-1982-1e75-1f94-afceabb4de9b
[2m2026-06-03T16:26:04.919462Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf572cbe3-a948-8df7-f39e-2ac04cf35c33
[2m2026-06-03T16:26:04.971592Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m377d2c13-c175-2ad3-8cde-f3fd84e4093a
[2m2026-06-03T16:26:05.021932Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m877dc2e2-7479-9ef3-2ce6-244a445df8cf
[2m2026-06-03T16:26:05.076634Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4e1ff846-2b24-03e5-927a-19fa89971c15
[2m2026-06-03T16:26:05.122629Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m50825ec4-18e0-c8fe-1263-4ca41a16009a
[2m2026-06-03T16:26:05.169577Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m14cbe953-7b61-8916-7e14-af181ee83cd0
[2m2026-06-03T16:26:05.225922Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m868a274a-680b-22d6-961d-f85938332a40
[2m2026-06-03T16:26:05.274213Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2d3b15c8-9d6b-85d0-538a-a83b14304076
[2m2026-06-03T16:26:05.330372Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9469072e-46c5-d3ef-312b-d9c671cb789a
[2m2026-06-03T16:26:05.377558Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md8ac31bd-a032-cbb0-c1c6-90667e131055
[2m2026-06-03T16:26:05.431420Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9b32c365-3279-e009-d741-fc48fdbb864e
[2m2026-06-03T16:26:05.488116Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m23992467-d7d7-f703-6878-ef866a98384d
[2m2026-06-03T16:26:05.551740Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdb0b4d95-d62b-180f-1b95-131eefefcca7
[2m2026-06-03T16:26:05.618148Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m39387d07-2a81-c5e6-b766-83a4c6a53441
[2m2026-06-03T16:26:05.670887Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma96fcd1c-4ad0-7c8b-8dd1-e8bac26c8724
[2m2026-06-03T16:26:05.724064Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m62d3edf2-9f75-49c9-b45c-aa560b0818a5
[2m2026-06-03T16:26:05.770855Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma6a01d7f-6e5a-92ec-53be-284ed878cc53
[2m2026-06-03T16:26:05.820781Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me7adf3b7-04f0-5c65-73a5-e72b3ae0d0fc
[2m2026-06-03T16:26:05.866181Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m72a18fa7-b760-0786-3478-86d3a4a82b1d
[2m2026-06-03T16:26:05.911604Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4de354bc-df0a-e4de-ffa3-00326f76bc4d
[2m2026-06-03T16:26:05.961516Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m599eb5c2-44ce-cf95-45c8-680341380037
[2m2026-06-03T16:26:06.044853Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md6098bda-bb4b-72d6-3710-b81adf1e4e38
[2m2026-06-03T16:26:06.163170Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m60f7673a-b085-80bf-f04a-73ee62c1c947
[2m2026-06-03T16:26:06.217289Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3fd07944-f891-6ed3-ad80-4024a7d30821
[2m2026-06-03T16:26:06.258018Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3614c356-109f-38f3-77e2-830850fad13f
[2m2026-06-03T16:26:06.299719Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m20536f7a-8649-0aad-36eb-74308e2e1133
[2m2026-06-03T16:26:06.345711Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc66af84e-2c5a-5bbe-8128-f857fb31570b
[2m2026-06-03T16:26:06.397439Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9f3dcf43-9b0d-7528-397a-f7eae444d9dc
[2m2026-06-03T16:26:06.445967Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m31a54a02-cdcb-8819-3426-9fbd351c4fb9
[2m2026-06-03T16:26:06.496853Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1308bfcc-9cb6-5ede-711c-d85964e8845f
[2m2026-06-03T16:26:06.566315Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m33548d39-2b0f-d5a3-983e-65b86b7c3403
[2m2026-06-03T16:26:06.615724Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m10d18a53-ebef-5e38-3d78-29c5d2e7f8d7
[2m2026-06-03T16:26:06.657618Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m94a03006-f488-94ca-e011-57feb7df0411
[2m2026-06-03T16:26:06.700219Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md4b511f4-8929-c8a9-4a73-9c4b2cb32198
[2m2026-06-03T16:26:06.737560Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m48796c0b-07d1-83a2-6759-68b09c9274fa
[2m2026-06-03T16:26:06.777723Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me3e1d0f1-cc28-1f54-ae63-3935390c1943
[2m2026-06-03T16:26:06.816721Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc9d19d42-b4dd-8a25-fbfa-1f94aec7f3af
[2m2026-06-03T16:26:06.855328Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma3551b8b-4bf8-de25-935e-2d607fab48fd
[2m2026-06-03T16:26:06.898114Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m181b2d74-aae2-c47d-376a-a0bb1ea27c25
[2m2026-06-03T16:26:06.936403Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6c46c188-039e-82fb-1206-3d01650407e1
[2m2026-06-03T16:26:06.972761Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m60816fa3-8db8-2efb-f445-e3985bd335b9
[2m2026-06-03T16:26:07.012706Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mea4841cb-4fb2-d719-d2c9-a131400259a0
[2m2026-06-03T16:26:07.050089Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5132565d-b977-d0a8-77bf-ffe1897cd3e3
[2m2026-06-03T16:26:07.093676Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbeaf6301-5ca1-e9a5-0a53-c64bbb0e9ae7
[2m2026-06-03T16:26:07.135073Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3d8835fe-8786-44e2-0d79-eaad79b3da8f
[2m2026-06-03T16:26:07.175995Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2aefd04e-40fb-053a-15ec-1fd34268a21b
[2m2026-06-03T16:26:07.213544Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mebc0e5e8-c40b-1b0e-fea1-988c69ab2211
